title,abstract,year,annotation
Shift Invariance Can Reduce Adversarial Robustness,"Shift Invariance Can Reduce Adversarial Robustness
Vasu Singla, Songwei Ge
Univeristy of Maryland
{vsingla, songweig}@cs.umd.eduRonen Basri
Weizmann Institute of Science
ronen.basri@weizmann.ac.il
David Jacobs
Univeristy of Maryland
dwj@cs.umd.edu
Abstract
Shift invariance is a critical property of CNNs that improves performance on
classiﬁcation. However, we show that invariance to circular shifts can also lead to
greater sensitivity to adversarial attacks. We ﬁrst characterize the margin betwe",2021,Unknown
Single Layer Predictive Normalized Maximum Likelihood for Out-of-Distribution Detection,"Single Layer Predictive Normalized Maximum
Likelihood for Out-of-Distribution Detection
Koby Bibas
School of Electrical Engineering
Tel Aviv University
kobybibas@gmail.comMeir Feder
School of Electrical Engineering
Tel Aviv University
meir@eng.tau.ac.il
Tal Hassner
Facebook AI
talhassner@gmail.com
Abstract
Detecting out-of-distribution (OOD) samples is vital for developing machine learn-
ing based models for critical safety systems. Common approaches for OOD
detection assume access to some OOD s",2021,Unknown
SketchGen_ Generating Constrained CAD Sketches,"SketchGen: Generating Constrained CAD Sketches
Wamiq Reyaz Para1Shariq Farooq Bhat1Paul Guerrero2
Tom Kelly3Niloy Mitra2;4Leonidas Guibas5Peter Wonka1
1KAUST2Adobe Research3University of Leeds
4University College London5Stanford University
Abstract
Computer-aided design (CAD) is the most widely used modeling approach for
technical design. The typical starting point in these designs is 2D sketches which
can later be extruded and combined to obtain complex three-dimensional assem-
blies. Such sket",2021,Unknown
Skyformer_ Remodel Self-Attention with Gaussian Kernel and Nystr__om Method,"Skyformer: Remodel Self-Attention with Gaussian
Kernel and Nyström Method
Yifan Chen, Qi Zeng, Heng Ji, Yun Yang
University of Illinois Urbana-Champaign
{yifanc10, qizeng2, hengji, yy84}@illinois.edu
Abstract
Transformers are expensive to train due to the quadratic time and space complexity
in the self-attention mechanism. On the other hand, although kernel machines
suffer from the same computation bottleneck in pairwise dot products, several
approximation schemes have been successfully incorp",2021,Unknown
Smooth Bilevel Programming for Sparse Regularization,"Smooth Bilevel Programming
for Sparse Regularization
Clarice Poon, Gabriel Peyréy
Abstract
Iteratively reweighted least square (IRLS) is a popular approach to solve sparsity-
enforcing regression problems in machine learning. State of the art approaches
are more efﬁcient but typically rely on speciﬁc coordinate pruning schemes. In
this work, we show how a surprisingly simple re-parametrization of IRLS, coupled
with a bilevel resolution (instead of an alternating scheme) is able to achieve
top p",2021,Unknown
Smooth Normalizing Flows,"Smooth Normalizing Flows
Jonas KöhleryAndreas KrämeryFrank Noéyzx
yDepartment of Mathematics and Computer Science, Freie Universität Berlin
zDepartment of Physics, Freie Universität Berlin
xDepartment of Chemistry, Rice University, Houston, TX
{jonas.koehler, andreas.kraemer, frank.noe}@fu-berlin.de
Abstract
Normalizing ﬂows are a promising tool for modeling probability distributions in
physical systems. While state-of-the-art ﬂows accurately approximate distributions
and energies, application",2021,Unknown
Solving Graph-based Public Goods Games with Tree Search and Imitation Learning,"Solving Graph-based Public Good Games with Tree
Search and Imitation Learning
Victor-Alexandru Darvariu1;2, Stephen Hailes1, Mirco Musolesi1;2;3
1University College London2The Alan Turing Institute3University of Bologna
{v.darvariu, s.hailes, m.musolesi}@cs.ucl.ac.uk
Abstract
Public goods games represent insightful settings for studying incentives for indi-
vidual agents to make contributions that, while costly for each of them, beneﬁt
the wider society. In this work, we adopt the perspective of",2021,Unknown
Solving Min-Max Optimization with Hidden Structure via Gradient Descent Ascent,"Solving Min-Max Optimization with Hidden
Structure via Gradient Descent Ascent
Lampros Flokas
Department of Computer Science
Columbia University
New York, NY 10025
lamflokas@cs.columbia.eduEmmanouil V . Vlatakis-Gkaragkounis
Department of Computer Science
Columbia University
New York, NY 10025
emvlatakis@cs.columbia.edu
Georgios Piliouras
Singapore University of Technology & Design
georgios.piliouras@sutd.edu.sg
Abstract
Many recent AI architectures are inspired by zero-sum games, however, the",2021,Unknown
Solving Soft Clustering Ensemble via $k$-Sparse Discrete Wasserstein Barycenter,"Solving Soft Clustering Ensemble via k-Sparse
Discrete Wasserstein Barycenter
Ruizhe Qin1Mengying Li2Hu Ding1
1School of Computer Science and Technology
2School of Data Science
University of Science and Technology of China
red46@mail.ustc.edu.cn, limengy@mail.ustc.edu.cn, huding@ustc.edu.cn
Abstract
Clustering ensemble is one of the most important problems in ensemble learning.
Though it has been extensively studied in the past decades, the existing methods
often suffer from the issues like hig",2021,Unknown
Spatiotemporal Joint Filter Decomposition in 3D Convolutional Neural Networks,"Spatiotemporal Joint Filter Decomposition in 3D
Convolutional Neural Networks
Zichen Miao1, Ze Wang1, Xiuyuan Cheng2, and Qiang Qiu1
Purdue University1Duke University2
{miaoz,zewang,qqiu}@purdue.edu xiuyuan.cheng@duke.edu
Abstract
In this paper, we introduce spatiotemporal joint ﬁlter decomposition to decouple
spatial and temporal learning, while preserving spatiotemporal dependency in a
video. A 3D convolutional ﬁlter is now jointly decomposed over a set of spatial and
temporal ﬁlter atoms resp",2021,Unknown
Speedy Performance Estimation for Neural Architecture Search,"Speedy Performance Estimation for Neural
Architecture Search
Binxin Ru1Clare Lyle1Lisa Schut1Miroslav Fil1
Mark van der Wilk2Yarin Gal1
1OATML Group, Department of Computer Science, University of Oxford, UK
2Department of Computing, Imperial College London, UK
Abstract
Reliable yet efﬁcient evaluation of generalisation performance of a proposed archi-
tecture is crucial to the success of neural architecture search (NAS). Traditional
approaches face a variety of limitations: training each archi",2021,Unknown
SSMF_ Shifting Seasonal Matrix Factorization,"SSMF: Shifting Seasonal Matrix Factorization
Koki Kawabata
SANKEN Osaka University
koki@sanken.osaka-u.ac.jpSiddharth Bhatia
National University of Singapore
siddharth@comp.nus.edu.sg
Rui Liu
National University of Singapore
xxliuruiabc@gmail.comMohit Wadhwa
mailmohitwadhwa@gmail.com
Bryan Hooi
National University of Singapore
bhooi@comp.nus.edu.sg
Abstract
Given taxi-ride counts information between departure and destination locations,
how can we forecast their future demands? In general, give",2021,Unknown
Stability and Deviation Optimal Risk Bounds with Convergence Rate $O(1_n)$,"Stability and Deviation Optimal Risk Bounds with
Convergence Rate O(1=n)
Yegor Klochkov
Cambridge-INET, Faculty of Economics
University of Cambridge
yk376@cam.ac.ukNikita Zhivotovskiy
Department of Mathematics
ETH, Zürich
nikita.zhivotovskii@math.ethz.ch
Abstract
The sharpest known high probability generalization bounds for uniformly stable
algorithms (Feldman, V ondrák, NeurIPS 2018, COLT, 2019), (Bousquet, Klochkov,
Zhivotovskiy, COLT, 2020) contain a generally inevitable sampling error term o",2021,Unknown
Stability and Generalization of Bilevel Programming in Hyperparameter Optimization,"Stability and Generalization of Bilevel Programming
in Hyperparameter Optimization
Fan Bao∗, Guoqiang Wu∗, Chongxuan Li∗, Jun Zhu†, Bo Zhang
Dept. of Comp. Sci. & Tech., Institute for AI, Tsinghua-Huawei Joint Center for AI
BNRist Center, State Key Lab for Intell. Tech. & Sys., Tsinghua University, Beijing, China
bf19@mails.tsinghua.edu.cn,{guoqiangwu90, chongxuanli1991}@gmail.com,
{dcszj, dcszb}@tsinghua.edu.cn
Abstract
The (gradient-based) bilevel programming framework is widely used in hyperp",2021,Unknown
Stabilizing Deep Q-Learning with ConvNets and Vision Transformers under Data Augmentation,"Stabilizing Deep Q-Learning with ConvNets and
Vision Transformers under Data Augmentation
Nicklas Hansen1Hao Su1Xiaolong Wang1
1University of California, San Diego
nihansen@ucsd.edu {haosu,xiw012}@eng.ucsd.edu
Abstract
While agents trained by Reinforcement Learning (RL) can solve increasingly chal-
lenging tasks directly from visual observations, generalizing learned skills to novel
environments remains very challenging. Extensive use of data augmentation is a
promising technique for improving g",2021,Unknown
Statistical Query Lower Bounds for List-Decodable Linear Regression,"Statistical Query Lower Bounds for
List-Decodable Linear Regression
Ilias Diakonikolas
University of Wisconsin-Madison
ilias@cs.wisc.eduDaniel M. Kane
University of California, San Diego
dakane@cs.ucsd.edu
Ankit Pensia
University of Wisconsin-Madison
ankitp@cs.wisc.eduThanasis Pittas
University of Wisconsin-Madison
pittas@wisc.edu
Alistair Stewart
Web 3 Foundation
stewart.al@gmail.com
Abstract
We study the problem of list-decodable linear regression, where an adversary can
corrupt a majority of ",2021,Unknown
Stochastic Optimization of Areas Under Precision-Recall Curves with Provable Convergence,"Stochastic Optimization of Areas Under
Precision-Recall Curves with Provable Convergence
Qi Qiy, Youzhi Luoz, Zhao Xuz, Shuiwang Jiz, Tianbao Yangy
yDepartment of Computer Science, The University of Iowa
zDepartment of Computer Science & Engineering, Texas A&M University
{qi-qi,tianbao-yang}@uiowa.edu, {yzluo,zhaoxu,sji}@tamu.edu
Abstract
Areas under ROC (AUROC) and precision-recall curves (AUPRC) are common
metrics for evaluating classiﬁcation performance for imbalanced problems. Com-
pared ",2021,Unknown
Subgoal Search For Complex Reasoning Tasks,"Subgoal Search For Complex Reasoning Tasks
Konrad Czechowski
University of Warsaw
k.czechowski@mimuw.edu.plTomasz Odrzygó´ zd´ z
University of Warsaw
tomaszo@impan.pl
Marek Zbysi ´nski
University of Warsaw
m.zbysinski@
students.mimuw.edu.plMichał Zawalski
University of Warsaw
m.zawalski@uw.edu.plKrzysztof Olejnik
University of Warsaw
k.olejnik3@
student.uw.edu.pl
Yuhuai Wu
University of Toronto,
Vector Institute
ywu@cs.toronto.eduŁukasz Kuci ´nski
Polish Academy of Sciences
lkucinski@impan.plP",2021,Unknown
Subgroup Generalization and Fairness of Graph Neural Networks,"Subgroup Generalization and Fairness of Graph
Neural Networks
Jiaqi May
jiaqima@umich.eduJunwei Dengy
junweid@umich.eduQiaozhu Meiz
qmei@umich.edu
Abstract
Despite enormous successful applications of graph neural networks (GNNs), theo-
retical understanding of their generalization ability, especially for node-level tasks
where data are not independent and identically-distributed (IID), has been sparse.
The theoretical investigation of the generalization performance is beneﬁcial for
understand",2021,Unknown
Support vector machines and linear regression coincide with very high-dimensional features,"Support vector machines and linear regression
coincide with very high-dimensional features
Navid Ardeshir*
Dept. of Statistics
Columbia University
na2844@columbia.eduClayton Sanford*
Dept. of Computer Science
Columbia University
clayton@cs.columbia.eduDaniel Hsu
Dept. of Computer Science
Columbia University
djhsu@cs.columbia.edu
Abstract
The support vector machine (SVM) and minimum Euclidean norm least squares
regression are two fundamentally different approaches to fitting linear models,
but th",2021,Unknown
SyncTwin_ Treatment Effect Estimation with Longitudinal Outcomes,"SyncTwin: Treatment Effect Estimation with
Longitudinal Outcomes
Zhaozhi Qian
University of Cambridge
zq224@cam.ac.ukYao Zhang
University of Cambridge
yz555@cam.ac.ukIoana Bica
University of Oxford
The Alan Turing Institute
ioana.bica@eng.ox.ac.uk
Angela Mary Wood
University of Cambridge
amw79@medschl.cam.ac.ukMihaela van der Schaar
University of Cambridge
UCLA
The Alan Turing Institute
mv472@cam.ac.uk
Abstract
Most of the medical observational studies estimate the causal treatment effects
using",2021,Unknown
Systematic Generalization with Edge Transformers,"Systematic Generalization with Edge Transformers
Leon Bergen
University of California, San Diego
lbergen@ucsd.eduTimothy J. O’Donnell
McGill University
Quebec Artiﬁcial Intelligence Institute (Mila)
Canada CIFAR AI Chair
Dzmitry Bahdanau
Element AI, a ServiceNow company
McGill University
Quebec Artiﬁcial Intelligence Institute (Mila)
Canada CIFAR AI Chair
Abstract
Recent research suggests that systematic generalization in natural language un-
derstanding remains a challenge for state-of-the-art ",2021,Unknown
T-LoHo_ A Bayesian Regularization Model for Structured Sparsity and Smoothness on Graphs,"T-LoHo: A Bayesian Regularization Model for
Structured Sparsity and Smoothness on Graphs
Changwoo J. Lee
Department of Statistics
Texas A&M University
c.lee@stat.tamu.eduZhao Tang Luo
Department of Statistics
Texas A&M University
ztluo@stat.tamu.eduHuiyan Sang
Department of Statistics
Texas A&M University
huiyan@stat.tamu.edu
Abstract
Graphs have been commonly used to represent complex data structures. In models
dealing with graph-structured data, multivariate parameters may not only exhibit
spa",2021,Unknown
Task-Agnostic Undesirable Feature Deactivation Using Out-of-Distribution Data,"Task-Agnostic Undesirable Feature Deactivation Using
Out-of-Distribution Data
Dongmin Park1, Hwanjun Song2, MinSeok Kim1, Jae-Gil Lee1∗
1KAIST,2NA VER AI Lab
Republic of Korea
{dongminpark, minseokkim, jaegil}@kaist.ac.kr, hwanjun.song@navercorp.com
Abstract
A deep neural network (DNN) has achieved great success in many machine learning
tasks by virtue of its high expressive power. However, its prediction can be easily
biased to undesirable features, which are not essential for solving the targe",2021,Unknown
Temporally Abstract Partial Models,"Temporally Abstract Partial Models
Khimya Khetarpal1,2, Zafarali Ahmed3, Gheorghe Comanici3, Doina Precup1,2,3
1McGill University,2Mila,3DeepMind
Abstract
Humans and animals have the ability to reason and make predictions about different
courses of action at many time scales. In reinforcement learning, option models
(Sutton, Precup & Singh, 1999; Precup, 2000) provide the framework for this
kind of temporally abstract prediction and reasoning. Natural intelligent agents
are also able to focus t",2021,Unknown
Terra_ Imperative-Symbolic Co-Execution of Imperative Deep Learning Programs,"Terra: Imperative-Symbolic Co-Execution of
Imperative Deep Learning Programs
Taebum Kim
Seoul National University, FriendliAI
k.taebum@snu.ac.kr,
ktaebum@friendli.aiEunji Jeong
Samsung Research
eun-ji.jeong@samsung.com
Geon-Woo Kim
Seoul National University, FriendliAI
gwsshs22@snu.ac.kr,
gwsshs22@friendli.aiYunmo Koo
Seoul National University, FriendliAI
mpbb03@snu.ac.kr,
yunmorning@friendli.ai
Sehoon Kim
University of California, Berkeley
sehoonkim@berkeley.eduGyeong-In Yu
Seoul National Uni",2021,Unknown
Test-Time Classifier Adjustment Module for Model-Agnostic Domain Generalization,"Test-Time Classiﬁer Adjustment Module for
Model-Agnostic Domain Generalization
Yusuke Iwasawa
The University of Tokyo
iwasawa@weblab.t.u-tokyo.ac.jpYutaka Matsuo
The University of Tokyo
matsuo@weblab.t.u-tokyo.ac.jp
Abstract
This paper presents a new algorithm for domain generalization (DG), test-time
template adjuster (T3A) , aiming to robustify a model to unknown distribution shift.
Unlike existing methods that focus on training phase , our method focuses test
phase , i.e., correcting its pred",2021,Unknown
Test-Time Personalization with a Transformer for Human Pose Estimation,"Test-Time Personalization with a Transformer for
Human Pose Estimation
Yizhuo Li
Shanghai Jiao Tong University
liyizhuo@sjtu.edu.cnMiao Hao
UC San Diego
mhao@ucsd.edu
Zonglin Di
UC San Diego
zodi@ucsd.eduNitesh B. Gundavarapu
UC San Diego
nbgundav@ucsd.eduXiaolong Wang
UC San Diego
xiw012@ucsd.edu
Abstract
We propose to personalize a 2D human pose estimator given a set of test images
of a person without using any manual annotations. While there is a signiﬁcant
advancement in human pose estima",2021,Unknown
The Adaptive Doubly Robust Estimator and a Paradox Concerning Logging Policy,"The Adaptive Doubly Robust Estimator
and a Paradox Concerning Logging Policy
Masahiro Kato
CyberAgent, Inc.Kenichiro McAlinn
Temple UniversityShota Yasui
CyberAgent, Inc.
Abstract
Thedoubly robust (DR) estimator, which consists of two nuisance parameters, the
conditional mean outcome and the logging policy (the probability of choosing an
action), is crucial in causal inference. This paper proposes a DR estimator for
dependent samples obtained from adaptive experiments. To obtain an asymptoti-
c",2021,Unknown
The Complexity of Bayesian Network Learning_ Revisiting the Superstructure,"The Complexity of Bayesian Network Learning:
Revisiting the Superstructure
Robert Ganian and Viktoriia Korchemna
Algorithms and Complexity Group, TU Wien
{rganian,vkorchemna}@ac.tuwien.ac.at
Abstract
We investigate the parameterized complexity of Bayesian Network Structure Learn-
ing (BNSL), a classical problem that has received signiﬁcant attention in empirical
but also purely theoretical studies. We follow up on previous works that have
analyzed the complexity of BNSL w.r.t. the so-called supe",2021,Unknown
The Limitations of Large Width in Neural Networks_ A Deep Gaussian Process Perspective,"The Limitations of Large Width in Neural Networks:
A Deep Gaussian Process Perspective
Geoff Pleiss
Columbia University
gmp2162@columbia.eduJohn P. Cunningham
Columbia University
jpc2181@columbia.edu
Abstract
Large width limits have been a recent focus of deep learning research: modulo com-
putational practicalities, do wider networks outperform narrower ones? Answering
this question has been challenging, as conventional networks gain representational
power with width, potentially masking any ne",2021,Unknown
The Out-of-Distribution Problem in Explainability and Search Methods for Feature Importance Explanations,"The Out-of-Distribution Problem in Explainability
and Search Methods for Feature Importance
Explanations
Peter Hase, Harry Xie, andMohit Bansal
Department of Computer Science
University of North Carolina at Chapel Hill
{peter, fengyu.xie, mbansal}@cs.unc.edu
Abstract
Feature importance (FI) estimates are a popular form of explanation, and they are
commonly created and evaluated by computing the change in model conﬁdence
caused by removing certain input features at test time. For example, in the ",2021,Unknown
The Utility of Explainable AI in Ad Hoc Human-Machine Teaming,"The Utility of Explainable AI in Ad Hoc
Human-Machine Teaming
Rohan Paleja1, Muyleng Ghuy1, Nadun R. Arachchige1, Reed Jensen2, Matthew Gombolay1
1Georgia Institute of Technology,2MIT Lincoln Laboratory
1Atlanta, GA 30332,2Lexington, MA 02420
frpaleja3, mghuy3, nkra3 g@gatech.edu, rjensen@ll.mit.edu mgombolay3@gatech.edu
Abstract
Recent advances in machine learning have led to growing interest in Explainable
AI (xAI) to enable humans to gain insight into the decision-making of machine
learning m",2021,Unknown
There Is No Turning Back_ A Self-Supervised Approach for Reversibility-Aware Reinforcement Learning,"There Is No Turning Back:
A Self-Supervised Approach for
Reversibility-Aware Reinforcement Learning
Nathan Grinsztajn
Inria, Scool Team
CRIStAL, CNRS, Université de Lille
nathan.grinsztajn@inria.frJohan Ferret
Google Research, Brain Team
Inria, Scool Team
CRIStAL, CNRS, Université de Lille
Olivier Pietquin
Google Research, Brain TeamPhilippe Preux
Inria, Scool Team
CRIStAL, CNRS, Université de Lille
Matthieu Geist
Google Research, Brain Team
Abstract
We propose to learn to distinguish reversib",2021,Unknown
"Think Big, Teach Small_ Do Language Models Distil Occam’s Razor_","Think Big, Teach Small:
Do Language Models Distil Occam’s Razor?
Gonzalo Jaimovitch-López1David Castellano-Falcón1Cèsar Ferri1
José Hernández-Orallo1,2
1VRAIN - Universitat Politècnica de València
2Leverhulme Centre for the Future of Intelligence - University of Cambridge
{gonzalojaimovitch,dcastf01}@gmail.com,cferri@dsic.upv.es,jorallo@upv.es
Abstract
Large language models have recently shown a remarkable ability for few-shot
learning, including patterns of algorithmic nature. However, it is st",2021,Unknown
Time Discretization-Invariant Safe Action Repetition for Policy Gradient Methods,"Time Discretization-Invariant
Safe Action Repetition for Policy Gradient Methods
Seohong Park
Seoul National University
artberryx@snu.ac.krJaekyeom Kim
Seoul National University
jaekyeom@snu.ac.krGunhee Kim
Seoul National University
gunhee@snu.ac.kr
Abstract
In reinforcement learning, continuous time is often discretized by a time scale
, to which the resulting performance is known to be highly sensitive. In this
work, we seek to ﬁnd a -invariant algorithm for policy gradient (PG) methods,
whi",2021,Unknown
TopicNet_ Semantic Graph-Guided Topic Discovery,"TopicNet: Semantic Graph-Guided Topic Discovery
Zhibin Duan, Yishi Xu, Bo Chen, Dongsheng Wang, Chaojie Wang
National Laboratory of Radar Signal Processing, Xidian University, Xi’an, China
xd_zhibin@163.com, bchen@mail.xidian.edu.cn
Mingyuan Zhou
McCombs School of Business, The University of Texas at Austin
mingyuan.zhou@mccombs.utexas.edu
Abstract
Existing deep hierarchical topic models are able to extract semantically meaningful
topics from a text corpus in an unsupervised manner and automati",2021,Unknown
Towards a Unified Game-Theoretic View of Adversarial Perturbations and Robustness,"A Unified Game-Theoretic Interpretation of
Adversarial Robustness
Jie Rena∗, Die Zhanga∗, Yisen Wangb,c∗, Lu Chena, Zhanpeng Zhoua,
Yiting Chena, Xu Chenga, Xin Wanga, Meng Zhoua,d†, Jie Shie, Quanshi Zhanga‡
aShanghai Jiao Tong University
bKey Lab. of Machine Perception, School of Artificial Intelligence, Peking University
cInstitute for Artificial Intelligence, Peking University
dCarnegie Mellon University
eHuawei technologies Inc.
Abstract
This paper provides a unified view to explain differe",2021,Unknown
Towards Better Understanding of Training Certifiably Robust Models against Adversarial Examples,"Towards Better Understanding of Training Certiﬁably
Robust Models against Adversarial Examples
Sungyoon Lee
Korea Institute for Advanced Study (KIAS)
sungyoonlee@kias.re.krWoojin Lee
Dongguk University-Seoul
wj926@dgu.ac.kr
Jinseong Park
Seoul National Univeristy
jinseong@snu.ac.krJaewook Lee
Seoul National University
jaewook@snu.ac.kr
Abstract
We study the problem of training certiﬁably robust models against adversarial
examples. Certiﬁable training minimizes an upper bound on the worst-case lo",2021,Unknown
Towards Instance-Optimal Offline Reinforcement Learning with Pessimism,"Towards Instance-Optimal Ofﬂine Reinforcement
Learning with Pessimism
Ming Yin1,2andYu-Xiang Wang1
1Department of Computer Science, UC Santa Barbara
2Department of Statistics and Applied Probability, UC Santa Barbara
ming_yin@ucsb.edu yuxiangw@cs.ucsb.edu
Abstract
We study the ofﬂine reinforcement learning (ofﬂine RL) problem, where the goal
is to learn a reward-maximizing policy in an unknown Markov Decision Process
(MDP) using the data coming from a policy . In particular, we consider the sam",2021,Unknown
Towards Lower Bounds on the Depth of ReLU Neural Networks,"Towards Lower Bounds on the Depth
of ReLU Neural Networks
Christoph Hertrich
Technische Universität Berlin
Berlin, Germany
christoph.hertrich@posteo.deAmitabh Basu
Johns Hopkins University
Baltimore, USA
basu.amitabh@jhu.edu
Marco Di Summa
Università degli Studi di Padova
Padua, Italy
disumma@math.unipd.itMartin Skutella
Technische Universität Berlin
Berlin, Germany
martin.skutella@tu-berlin.de
Abstract
We contribute to a better understanding of the class of functions that is represented
by a ne",2021,Unknown
Towards Optimal Strategies for Training Self-Driving Perception Models in Simulation,"Towards Optimal Strategies for Training Self-Driving
Perception Models in Simulation
David Acuna, Jonah Philion, Sanja Fidler
NVIDIA, University of Toronto, Vector Institute
{dacunamarrer, jphilion, sfidler}@nvidia.com
Abstract
Autonomous driving relies on a huge volume of real-world data to be labeled
to high precision. Alternative solutions seek to exploit driving simulators that
can generate large amounts of labeled data with a plethora of content variations.
However, the domain gap between",2021,Unknown
Towards Robust Bisimulation Metric Learning,"Towards Robust Bisimulation Metric Learning
Mete Kemertas
Department of Computer Science
University of Toronto
kemertas@cs.toronto.eduTristan Aumentado-Armstrong
Department of Computer Science
University of Toronto
taumen@cs.toronto.edu
Abstract
Learned representations in deep reinforcement learning (DRL) have to extract task-
relevant information from complex observations, balancing between robustness
to distraction and informativeness to the policy. Such stable and rich representa-
tions, of",2021,Unknown
Towards robust vision by multi-task learning on monkey visual cortex,"Towards robust vision by multi-task learning on
monkey visual cortex
Shahd Safarani,1,*Arne Nix,1-2Konstantin Willeke,1-2Santiago A. Cadena,2-3
Kelli Restivo,4-5George Denfield,6Andreas S. Tolias,4-5Fabian H. Sinz1-5, **
1Institute for Bioinformatics and Medical Informatics, University Tübingen, Germany
2International Max Planck Research School for Intelligent Systems, Tübingen, Germany
3Institute for Computer Science, University of Göttingen, Germany
4Department for Neuroscience, Baylor College",2021,Unknown
Towards Scalable Unpaired Virtual Try-On via Patch-Routed Spatially-Adaptive GAN,"Towards Scalable Unpaired Virtual Try-On via
Patch-Routed Spatially-Adaptive GAN
Zhenyu Xie1, Zaiyu Huang1, Fuwei Zhao1, Haoye Dong2
Michael Kampffmeyer3,Xiaodan Liang1;4
1Shenzhen Campus of Sun Yat-Sen University,2Huya Inc
3UiT The Arctic University of Norway,4Peng Cheng Laboratory
{xiezhy6,huangzy225,zhaofw}@mail2.sysu.edu.cn, donghaoye@huya.com
michael.c.kampffmeyer@uit.no, xdliang328@gmail.com
Abstract
Image-based virtual try-on is one of the most promising applications of human-
centric im",2021,Unknown
Towards Unifying Behavioral and Response Diversity for Open-ended Learning in Zero-sum Games,"Towards Unifying Behavioral and Response Diversity
for Open-ended Learning in Zero-sum Games
Xiangyu Liu1, Hangtian Jia2, Ying Wen1⇤, Yujing Hu2,
Yingfeng Chen2, Changjie Fan2, Zhipeng Hu2, Yaodong Yang3
1Shanghai Jiao Tong University,2Netease Fuxi AI Lab,3Institute for AI, Peking University
liuxiangyu999@sjtu.edu.cn, ying.wen@sjtu.edu.cn, yaodong.yang@pku.edu.cn
Abstract
Measuring and promoting policy diversity is critical for solving games with strong
non-transitive dynamics where strategic cy",2021,Unknown
Tractable Regularization of Probabilistic Circuits,"Tractable Regularization of Probabilistic Circuits
Anji Liu
Department of Computer Science
UCLA
Los Angeles, CA 90095
liuanji@cs.ucla.eduGuy Van den Broeck
Department of Computer Science
UCLA
Los Angeles, CA 90095
guyvdb@cs.ucla.edu
Abstract
Probabilistic Circuits (PCs) are a promising avenue for probabilistic modeling.
They combine advantages of probabilistic graphical models (PGMs) with those
of neural networks (NNs). Crucially, however, they are tractable probabilistic
models, supporting efﬁc",2021,Unknown
Transfer Learning of Graph Neural Networks with Ego-graph Information Maximization,"Transfer Learning of Graph Neural Networks with
Ego-graph Information Maximization
Qi Zhu1, Carl Yang2, Yidan Xu3, Haonan Wang1, Chao Zhang4, Jiawei Han1
1University of Illinois Urbana-Champaign,2Emory University,
3University of Washington,4Georgia Institute of Technology
1{qiz3,haonan3,hanj}@illinois.edu,2j.carlyang@emory.edu ,
3yx2516@uw.edu,4chaozhang@gatech.edu
Abstract
Graph neural networks (GNNs) have achieved superior performance in various
applications, but training dedicated GNNs can ",2021,Unknown
TransformerFusion_ Monocular RGB Scene Reconstruction using Transformers,"TransformerFusion: Monocular RGB Scene
Reconstruction using Transformers
Aljaž Boži ˇc1Pablo Palafox1Justus Thies1;2Angela Dai1Matthias Nießner1
1Technical University of Munich
2Max Planck Institute for Intelligent Systems, Tübingen, Germany
aljazbozic.github.io/transformerfusion
Abstract
We introduce TransformerFusion, a transformer-based 3D scene reconstruction
approach. From an input monocular RGB video, the video frames are processed
by a transformer network that fuses the observations into ",2021,Unknown
TransMatcher_ Deep Image Matching Through Transformers for Generalizable Person Re-identification,"TransMatcher: Deep Image Matching Through
Transformers for Generalizable Person
Re-identiﬁcation
Shengcai Liaoand Ling Shao
Inception Institute of Artiﬁcial Intelligence (IIAI), Abu Dhabi, UAE
https://liaosc.wordpress.com/
Abstract
Transformers have recently gained increasing attention in computer vision. How-
ever, existing studies mostly use Transformers for feature representation learning,
e.g. for image classiﬁcation and dense predictions, and the generalizability of
Transformers is unknown",2021,Unknown
TransMIL_ Transformer based Correlated Multiple Instance Learning for Whole Slide Image Classification,"TransMIL: Transformer based Correlated Multiple
Instance Learning for Whole Slide
Image Classiﬁcation
Zhuchen Shao∗ ∗,1,Hao Bian∗,1,Yang Chen∗,1,Yifeng Wang2,Jian Zhang3,Xiangyang Ji4
Yongbing Zhang† †,2
1Tsinghua Shenzhen International Graduate School, Tsinghua University
2Harbin Institute of Technology (Shenzhen)
3School of Electronic and Computer Engineering, Peking University
4Department of Automation, Tsinghua University
Abstract
Multiple instance learning (MIL) is a powerful tool to solve ",2021,Unknown
Truncated Marginal Neural Ratio Estimation,"Truncated Marginal Neural Ratio Estimation
Benjamin Kurt Miller
University of Amsterdam
b.k.miller@uva.nlAlex Cole
University of Amsterdam
a.e.cole@uva.nlPatrick Forré
University of Amsterdam
p.d.forre@uva.nl
Gilles Louppe
University of Liège
g.louppe@uliege.beChristoph Weniger
University of Amsterdam
c.weniger@uva.nl
Abstract
Parametric stochastic simulators are ubiquitous in science, often featuring high-
dimensional input parameters and/or an intractable likelihood. Performing
Bayesian parame",2021,Unknown
Two Sides of Meta-Learning Evaluation_ In vs. Out of Distribution,"Two Sides of Meta-Learning Evaluation:
In vs. Out of Distribution
Amrith Setlur1∗Oscar Li2∗Virginia Smith2
asetlur@cs.cmu.edu oscarli@cmu.edu smithv@cmu.edu
1Language Technologies Institute2Machine Learning Department
School of Computer Science, Carnegie Mellon University
Abstract
We categorize meta-learning evaluation into two settings: in-distribution [ID],
in which the train and test tasks are sampled iidfrom the same underlying task
distribution, and out-of-distribution [OOD], in which they ",2021,Unknown
